new1\0_0.wav	mfctest\0_0.mfc
new1\9_47.wav	mfctest\9_47.mfc
new1\9_48.wav	mfctest\9_48.mfc
new1\9_49.wav	mfctest\9_49.mfc
new1\9_5.wav	mfctest\9_5.mfc
new1\9_50.wav	mfctest\9_50.mfc
new1\9_51.wav	mfctest\9_51.mfc
new1\9_52.wav	mfctest\9_52.mfc
new1\9_53.wav	mfctest\9_53.mfc
new1\9_54.wav	mfctest\9_54.mfc
new1\9_55.wav	mfctest\9_55.mfc
new1\9_56.wav	mfctest\9_56.mfc
new1\9_57.wav	mfctest\9_57.mfc
new1\9_58.wav	mfctest\9_58.mfc
new1\9_59.wav	mfctest\9_59.mfc
new1\9_6.wav	mfctest\9_6.mfc
new1\9_60.wav	mfctest\9_60.mfc
new1\9_61.wav	mfctest\9_61.mfc
new1\9_62.wav	mfctest\9_62.mfc
new1\9_63.wav	mfctest\9_63.mfc
new1\9_64.wav	mfctest\9_64.mfc
new1\9_65.wav	mfctest\9_65.mfc
new1\9_66.wav	mfctest\9_66.mfc
new1\9_67.wav	mfctest\9_67.mfc
new1\9_68.wav	mfctest\9_68.mfc
new1\9_69.wav	mfctest\9_69.mfc
new1\9_7.wav	mfctest\9_7.mfc
new1\9_70.wav	mfctest\9_70.mfc
new1\9_71.wav	mfctest\9_71.mfc
new1\9_72.wav	mfctest\9_72.mfc
new1\9_73.wav	mfctest\9_73.mfc
new1\9_74.wav	mfctest\9_74.mfc
new1\9_75.wav	mfctest\9_75.mfc
new1\9_76.wav	mfctest\9_76.mfc
new1\9_77.wav	mfctest\9_77.mfc
new1\9_78.wav	mfctest\9_78.mfc
new1\9_79.wav	mfctest\9_79.mfc
new1\9_8.wav	mfctest\9_8.mfc
new1\9_80.wav	mfctest\9_80.mfc
new1\9_81.wav	mfctest\9_81.mfc
new1\9_82.wav	mfctest\9_82.mfc
new1\9_83.wav	mfctest\9_83.mfc
new1\9_84.wav	mfctest\9_84.mfc
new1\9_85.wav	mfctest\9_85.mfc
new1\9_86.wav	mfctest\9_86.mfc
new1\9_87.wav	mfctest\9_87.mfc
new1\9_88.wav	mfctest\9_88.mfc
new1\9_89.wav	mfctest\9_89.mfc
new1\9_9.wav	mfctest\9_9.mfc
new1\9_90.wav	mfctest\9_90.mfc
new1\9_91.wav	mfctest\9_91.mfc
new1\9_92.wav	mfctest\9_92.mfc
new1\9_93.wav	mfctest\9_93.mfc
new1\9_94.wav	mfctest\9_94.mfc
new1\9_95.wav	mfctest\9_95.mfc
new1\9_96.wav	mfctest\9_96.mfc
new1\9_97.wav	mfctest\9_97.mfc
new1\9_98.wav	mfctest\9_98.mfc
new1\9_99.wav	mfctest\9_99.mfc
